Station,Proposed Channel
4110,18
72115,19
49324,19
57945,19
48813,19
35104,19
30932,19
35396,19
18793,19
57219,19
66358,19
54940,19
66996,19
35380,19
146,19
4035,19
1136,19
55762,19
48837,19
68433,19
40759,19
993,19
53908,19
38214,19
35921,19
54280,19
51488,19
33543,19
71363,19
51597,19
19183,19
48663,19
57840,19
35255,19
36920,19
81509,19
6568,19
39656,19
73998,19
34174,19
19199,19
591,19
74151,19
6870,19
34457,19
6669,19
69446,19
33764,19
34205,19
41065,19
55379,19
6866,19
58616,19
53320,19
2495,19
12033,19
63164,19
67013,19
55031,19
67766,19
11029,19
41427,19
35852,19
9630,19
14042,19
43176,19
51479,19
62427,19
4685,19
307,19
20015,19
4077,19
73226,20
6463,20
16817,20
41223,20
60536,20
12171,20
9375,20
21649,20
56971,20
73875,20
69124,20
34243,20
147,20
77512,20
59494,20
34204,20
24570,20
70429,20
67089,20
47401,20
77480,20
35913,20
35923,20
34181,20
42061,20
71357,20
51489,20
57457,20
450,20
11906,20
8986,20
34196,20
22093,20
23179,20
60675,20
89714,20
51102,20
58684,20
65528,20
35648,20
65667,20
56079,20
12522,20
166512,20
5471,20
73905,20
35097,20
3369,20
25396,20
68427,20
29885,20
22129,20
58262,20
33261,20
52888,20
5906,20
64877,20
51930,20
8523,20
48666,20
86204,20
77719,20
4301,20
18285,20
50044,20
82615,20
70413,20
1270,20
58559,20
58571,20
60653,20
57907,20
47705,20
57370,20
42640,20
13813,20
13200,20
28954,20
48237,20
38336,21
48772,21
35841,21
25452,21
25456,21
72120,21
51567,21
74211,21
59440,21
56172,21
49264,21
35843,21
70578,21
38375,21
64971,21
12855,21
35460,21
41397,21
8688,21
35277,21
6823,21
82576,21
11291,21
71217,21
64339,21
67781,21
10195,21
55528,21
84157,21
2566,21
33691,21
74192,21
17611,21
34222,21
70649,21
79258,21
361,21
83180,21
35190,21
61012,21
48693,21
40758,21
70428,21
70536,21
35336,21
40761,21
27245,21
60353,21
13991,21
23486,21
68663,21
51501,21
56029,21
38585,21
32958,21
22589,21
49711,21
22121,21
71645,21
25236,21
48013,21
29000,21
2370,21
12498,22
51568,22
65526,22
65684,22
6900,22
65670,22
64984,22
68597,22
63154,22
18753,22
41225,22
10192,22
68409,22
30826,22
9971,22
36607,22
33336,22
65666,22
10179,22
25932,22
55049,22
8564,22
84214,22
54176,22
35594,22
607,22
11910,22
71657,22
61504,22
2731,22
41221,22
72359,22
74417,22
37105,22
82619,22
65758,22
18301,22
12523,22
43168,22
46728,22
48662,22
73319,22
37971,22
47987,22
66908,22
22108,22
48360,22
83825,22
55643,22
701,22
60637,22
68666,22
61961,22
33471,22
10907,22
72207,22
82910,22
65355,22
29096,22
6864,22
35655,22
58561,22
61068,22
57912,22
58618,22
63166,22
9100,22
14934,22
68717,22
19561,22
48477,23
12279,23
33770,23
58912,23
72099,23
64033,23
24749,23
36317,23
62469,23
10204,23
24514,23
13456,23
53465,23
35693,23
64611,23
22215,23
59444,23
59438,23
33818,23
10212,23
82613,23
50170,23
35920,23
24978,23
64547,23
41493,23
18267,23
54938,23
44052,23
18798,23
34527,23
66285,23
29085,23
61013,23
715,23
24977,23
37174,23
68753,23
54011,23
4585,23
29557,23
73120,23
3661,23
83969,23
47975,23
61064,23
710,23
8257,23
4148,23
5914,23
24508,23
63046,23
3658,23
61214,23
71218,23
29086,23
53541,23
15569,23
53324,23
13995,23
58568,23
14675,23
41969,23
62137,23
2784,23
28212,23
63177,23
9099,23
2175,23
35123,24
60534,24
35703,24
23967,24
69531,24
7143,24
35862,24
11913,24
73230,24
72076,24
70034,24
71079,24
49157,24
73205,24
10758,24
74170,24
69396,24
82585,24
41230,24
50147,24
73107,24
10498,24
35134,24
35313,24
53539,24
86532,24
71236,24
35867,24
13989,24
24981,24
41212,24
54420,24
58261,24
83181,24
27425,24
37444,24
62424,24
48408,24
32216,24
73706,24
21252,24
42124,24
71353,24
2561,24
43184,24
27502,24
48412,24
51708,24
21801,24
39270,24
61003,24
9922,24
72307,24
19654,24
21150,24
34438,24
71023,24
51375,24
51374,24
37732,24
86496,24
159007,24
3660,24
65749,24
66170,24
86263,24
169027,24
47670,24
71948,24
40250,24
53820,24
39283,24
2245,24
58341,24
83270,24
9628,25
49803,25
25453,25
51517,25
35500,25
51569,25
72123,25
53586,25
62468,25
61251,25
10203,25
10521,25
56524,25
25454,25
74070,25
70161,25
36504,25
69582,25
65686,25
51518,25
74138,25
71871,25
33819,25
48589,25
31368,25
68518,25
64048,25
10869,25
50780,25
8620,25
73263,25
74416,25
73187,25
34200,25
25538,25
41458,25
67532,25
35095,25
65523,25
72358,25
2711,25
36846,25
37103,25
58739,25
40058,25
51806,25
71297,25
33716,25
60354,25
69444,25
59255,25
42121,25
35183,25
54728,25
349,25
2506,25
2710,25
14678,25
34574,25
38584,25
33658,25
5010,25
77451,25
16993,25
306,25
14674,25
74256,25
18410,25
22179,26
26231,26
63153,26
22201,26
69619,26
57911,26
60537,26
81458,26
16788,26
28010,26
12497,26
49421,26
41375,26
50782,26
11371,26
10177,26
71427,26
60464,26
5360,26
36839,26
66807,26
71125,26
71130,26
57220,26
87,26
35882,26
53939,26
11907,26
57547,26
9989,26
71082,26
37099,26
36912,26
36917,26
51913,26
35630,26
78921,26
39664,26
73999,26
70420,26
35283,26
69544,26
25685,26
59014,26
24975,26
22245,26
13960,26
27140,26
35189,26
63165,26
69735,26
33752,26
25577,26
55055,26
53716,26
39665,26
25221,26
12524,26
11260,26
53313,26
78910,26
48668,26
71561,26
4152,26
38590,26
55907,26
58560,26
39281,26
9917,26
67190,26
9610,27
38430,27
10802,27
73701,27
51429,27
73238,27
70689,27
22204,27
35419,27
69338,27
68594,27
35585,27
125,27
57221,27
47707,27
81447,27
41314,27
32326,27
65942,27
73188,27
6359,27
42636,27
19431,27
66185,27
35575,27
14302,27
8985,27
29712,27
144,27
72119,27
56034,27
9987,27
10894,27
34207,27
25735,27
9908,27
66413,27
162115,27
27969,27
47974,27
15567,27
49240,27
69692,27
29114,27
77677,27
69447,27
10587,27
66469,27
51886,27
35582,27
70430,27
10228,27
11644,27
24801,27
706,27
31351,27
18741,27
53315,27
86208,27
38588,27
33722,27
12477,27
49699,27
35692,27
33959,27
35131,27
41238,27
62293,27
57837,27
31597,27
166534,27
39285,27
28078,27
61573,27
70287,27
22206,28
13058,28
71428,28
9739,28
49330,28
73982,28
23960,28
31870,28
36318,28
56852,28
64588,28
67002,28
29547,28
8532,28
71238,28
33875,28
62182,28
40877,28
69080,28
68889,28
32621,28
69618,28
717,28
586,28
14885,28
53116,28
52077,28
608,28
57832,28
19200,28
69994,28
57431,28
71280,28
11908,28
69273,28
73042,28
664,28
77483,28
3659,28
34537,28
84088,28
413,28
38497,28
49712,28
35991,28
77515,28
38586,28
416,28
23341,28
72041,28
84453,28
61072,28
21254,28
31437,28
34459,28
25358,28
64549,28
35525,28
83306,28
40820,28
72335,28
82611,28
5243,28
70537,28
43846,28
65204,28
59500,28
16743,28
57908,28
68549,28
8263,28
999,28
30462,28
8156,28
32142,28
47535,29
60549,29
35994,29
72145,29
22207,29
23394,29
73764,29
4108,29
9629,29
10205,29
71074,29
65681,29
69114,29
22485,29
35823,29
64444,29
39738,29
74098,29
64969,29
39736,29
71119,29
32311,29
27431,29
11909,29
68136,29
69733,29
86534,29
13933,29
4353,29
50198,29
24813,29
166332,29
64548,29
56527,29
19190,29
39561,29
37176,29
73964,29
713,29
70852,29
52078,29
74007,29
35037,29
77676,29
24218,29
52426,29
3032,29
19191,29
55375,29
59280,29
73642,29
41126,29
43847,29
5909,29
58408,29
83715,29
83310,29
7675,29
4354,29
55684,29
43197,29
16539,29
81448,29
2769,29
71861,29
30461,29
168339,29
3255,29
3113,29
74197,30
35670,30
61111,30
72098,30
4190,30
27772,30
53117,30
53114,30
2739,30
24753,30
67950,30
53819,30
36395,30
49439,30
56550,30
37238,30
71069,30
70416,30
57884,30
65680,30
60931,30
27300,30
61084,30
10264,30
69292,30
35388,30
35576,30
21432,30
66999,30
17791,30
57545,30
35908,30
81669,30
47070,30
34171,30
411,30
2722,30
71329,30
34867,30
51502,30
56032,30
23277,30
53065,30
38591,30
73113,30
6673,30
41671,30
52579,30
12520,30
70427,30
6885,30
55203,30
34212,30
9054,30
31590,30
62442,30
60728,30
30283,30
61551,30
33870,30
55372,30
8214,30
7700,30
71072,30
51467,30
51469,30
68905,30
77789,30
43649,30
48521,30
8309,30
10535,30
55033,30
51101,30
55683,30
53517,30
308,30
38587,30
35464,30
39282,30
60357,30
48239,30
