14-15-16_4,SAT,0.0,
14-15-16_1-4,SAT,0.0,
14-15-16_1-3-4,SAT,0.0,
14-15-16_1-3-4-5,SAT,0.0,
14-15-16_,SAT,0.0,
14-15-16_4,SAT,0.0,
14-15-16_1-4,SAT,0.0,
14-15-16_1-3-4,SAT,0.0,
14-15-16_1-3-4-5,SAT,0.0,
14-15-16_,SAT,0.0,
14-15-16_4,SAT,0.0,
14-15-16_1-4,SAT,0.0,
14-15-16_1-3-4,SAT,0.0,
14-15-16_1-3-4-5,SAT,0.0,
14-15-16_,SAT,0.0,
14-15-16_4,SAT,0.0,
14-15-16_1-4,SAT,0.0,
14-15-16_1-3-4,SAT,0.0,
14-15-16_1-3-4-5,SAT,0.0,
14-15-16_,SAT,0.0,
14-15-16_4,SAT,0.0,
14-15-16_1-4,SAT,0.0,
14-15-16_1-3-4,SAT,0.0,
14-15-16_1-3-4-5,SAT,0.0,
14-15-16_,SAT,0.0,
14-15-16_4,SAT,0.0,
14-15-16_1-4,SAT,0.0,
14-15-16_1-3-4,SAT,0.0,
14-15-16_1-3-4-5,SAT,0.0,
14-15-16_,SAT,0.0,
14-15-16_4,SAT,0.0,
14-15-16_1-4,SAT,0.0,
14-15-16_1-3-4,SAT,0.0,
14-15-16_1-3-4-5,SAT,0.0,
14-15-16_,SAT,0.0,
14-15-16_4,SAT,0.0,
14-15-16_1-4,SAT,0.0,
14-15-16_1-3-4,SAT,0.0,
14-15-16_1-3-4-5,SAT,0.0,
14-15-16_,SAT,0.0,
14-15-16_4,SAT,0.0,
14-15-16_1-4,SAT,0.0,
14-15-16_1-3-4,SAT,0.0,
14-15-16_1-3-4-5,SAT,0.0,
14-15-16_,SAT,0.0,
14-15-16_4,SAT,0.0,
14-15-16_1-4,SAT,0.0,
14-15-16_1-3-4,SAT,0.0,
14-15-16_1-3-4-5,SAT,0.0,
14-15-16_,SAT,0.0,
14-15-16_4,SAT,0.0,
14-15-16_1-4,SAT,0.0,
14-15-16_1-3-4,SAT,0.0,
14-15-16_1-3-4-5,SAT,0.0,
14-15-16_,SAT,0.0,
14-15-16_4,SAT,0.0,
14-15-16_1-4,SAT,0.0,
14-15-16_1-3-4,SAT,0.0,
14-15-16_1-3-4-5,SAT,0.0,
14-15-16_,SAT,0.0,
14-15-16_4,SAT,0.0,
14-15-16_1-4,SAT,0.0,
14-15-16_1-3-4,SAT,0.0,
14-15-16_1-3-4-5,SAT,0.0,
14-15-16_,SAT,0.0,
14-15-16_4,SAT,0.0,
14-15-16_1-4,SAT,0.0,
14-15-16_1-3-4,SAT,0.0,
14-15-16_1-3-4-5,SAT,0.0,
14-15-16_,SAT,0.0,
14-15-16_4,SAT,0.0,
14-15-16_1-4,SAT,0.0,
