FacID,Commercial
49153,True
49157,True
24582,True
74197,True
8214,False
81946,True
40993,True
73764,True
24618,True
65583,True
8241,True
65593,True
8257,True
8260,True
16455,True
167948,True
49235,True
49236,True
57431,False
49240,True
8291,True
41065,True
41070,True
49264,True
57457,True
41074,True
49273,True
125,True
126,True
65666,False
65667,False
57476,True
16517,True
65670,False
41095,True
65680,True
65681,True
146,True
73875,True
65684,True
65686,True
73879,True
73881,True
65690,True
16539,True
65696,True
41125,True
41126,True
49324,False
49326,False
73905,True
49330,True
73907,True
73910,True
8378,True
57538,True
57545,True
42359,True
24783,False
24784,False
73937,True
73940,True
65749,True
73942,True
16599,True
60111,False
65758,False
24801,True
24812,True
24813,True
49397,True
41210,True
41212,True
73982,True
73983,True
257,True
259,True
73988,True
41221,True
41223,True
41225,True
267,True
49421,False
73998,True
73999,True
41232,True
74007,True
282,True
49439,False
74034,False
8500,True
33079,True
33081,True
39648,False
36918,True
334,True
24914,True
24915,True
8532,True
74070,True
16729,True
349,True
69571,True
41314,True
41315,False
16744,True
361,True
74091,True
16749,True
74094,True
74098,True
8564,False
74109,True
65919,True
74112,True
24970,True
24975,True
24976,True
24977,True
24978,True
24979,False
16788,True
24981,True
65942,False
65943,False
65944,False
74137,True
74138,True
411,True
412,True
413,True
414,True
415,True
416,True
417,True
418,True
74148,True
74150,True
74151,True
8616,True
8617,True
49578,False
74156,True
50589,False
16817,False
16820,True
41397,False
41398,False
74167,True
74169,True
74170,True
50591,False
74173,True
74174,True
74176,True
450,True
455,True
8653,True
74192,True
41425,True
9635,True
8661,True
41430,True
25048,True
41436,True
57826,True
74211,True
74214,True
74215,True
74216,True
25065,False
25067,False
33261,True
57838,True
8688,True
41458,True
32851,True
25078,True
19199,True
25090,False
57884,True
16930,True
49699,True
30129,True
82476,True
41517,True
49711,True
49712,True
57905,False
57907,True
57908,True
16950,False
33336,True
33337,True
33345,False
16962,True
589,True
590,True
591,True
592,True
593,True
594,True
595,True
25173,True
49750,True
57945,False
607,True
608,True
16993,True
49766,True
617,True
17005,True
17010,True
17012,True
629,True
66170,True
66172,True
66174,True
189058,False
66185,False
49803,False
17037,True
82574,True
66195,False
25236,True
33440,True
57456,True
66219,False
66221,True
66222,True
74416,True
74417,True
74419,True
17076,True
74422,True
74424,True
82619,False
701,True
33471,True
706,False
82627,True
710,False
711,False
713,False
41674,True
715,False
717,False
720,False
721,False
71119,True
27501,False
74464,True
749,False
33543,True
82698,True
8322,True
66321,True
131,True
8986,True
25382,True
82735,True
17203,True
25396,True
66358,False
9015,True
74559,True
66378,False
66391,True
9054,True
144,True
66402,True
66407,True
9064,True
25452,True
25453,True
66414,True
25455,True
25456,True
147,True
148,True
33658,True
9088,True
41110,True
50063,True
58261,True
58262,True
41883,True
41892,True
66469,True
189357,True
189358,True
25538,True
25544,True
33742,True
33745,True
33749,False
25559,True
50141,False
50147,False
998,True
999,True
66536,False
25577,True
1002,True
41964,True
31570,True
33778,True
66549,False
41975,True
50170,True
41983,True
50182,True
50194,False
50198,False
42007,True
17433,True
1051,True
50205,False
66611,False
35678,True
17464,True
42061,False
33870,True
1104,True
25682,True
25683,True
25684,True
25685,True
25686,True
31590,True
33894,True
12477,True
1136,True
25722,True
42116,True
25735,True
17544,True
42121,True
42122,True
42124,True
52077,True
11118,True
9375,True
50347,True
27507,True
58552,True
1222,True
17611,False
9425,True
1236,False
17625,True
66781,True
34342,True
66790,True
58605,True
58608,True
58609,True
66804,True
58616,True
1283,True
17683,True
17686,True
17688,True
63329,True
189735,True
1328,True
17726,False
25932,False
17742,True
66908,True
58725,True
12520,True
58739,True
34167,True
34171,False
34174,False
34177,False
12523,True
34181,False
73964,True
9610,True
9614,True
12525,True
9617,True
34195,False
34196,False
34200,False
34202,False
9628,True
9629,True
50590,False
34207,False
9632,True
66978,True
34211,False
34212,False
63046,False
17830,False
66983,True
9640,True
26025,True
58795,False
34222,False
66996,True
67000,True
67001,True
67002,True
67013,True
50633,True
58827,True
67020,True
67022,True
58835,True
67048,True
4350,False
9719,True
67077,True
9739,True
34329,True
9754,False
58912,False
9762,True
34341,False
9766,True
34347,True
34348,True
58927,True
9781,True
269,True
41230,True
50780,True
50781,True
50782,True
58978,True
34406,True
26231,True
59013,True
59014,True
68545,True
34440,True
26249,True
42636,True
18066,True
34457,True
34459,True
2784,True
18079,True
18084,True
34470,True
42663,False
42665,False
9908,False
9913,False
9917,False
26304,True
9922,False
190156,True
9939,True
34529,True
18148,True
9971,True
59137,True
9987,False
34564,True
9989,False
9990,False
67335,True
9999,False
67347,True
83740,True
10019,False
34438,True
34439,True
10032,False
13960,True
308,True
64984,True
18252,False
10061,True
69944,False
10073,True
18267,False
18283,True
18285,True
83822,False
18287,True
18301,False
59279,True
59280,True
59281,True
10132,True
10133,True
9881,True
67485,True
18334,True
67494,True
10153,True
10177,True
69080,False
46753,True
83913,True
10188,True
10192,True
49713,True
83929,True
10203,True
10205,True
10212,True
10213,True
83943,True
83945,True
83946,True
10221,True
13992,True
51189,True
13993,True
71338,True
10238,True
83969,True
10242,True
10245,True
51207,True
51208,True
10253,True
67602,True
10259,True
83992,True
10265,True
10267,True
26655,True
59438,True
59439,True
59440,True
59441,True
59442,True
59443,True
59444,True
34874,True
34894,True
38584,True
2130,True
10324,False
43095,False
38588,False
59500,True
63165,True
38590,False
84088,True
22207,True
16747,True
71363,True
51349,False
43168,False
43169,False
43170,False
35867,True
43176,False
54983,True
43184,False
67766,True
43192,False
43193,False
43197,False
43203,True
67781,True
67784,True
67786,True
67787,True
67792,True
67798,True
67802,False
35037,True
64549,True
76001,True
51429,True
35059,True
84214,False
84225,True
51466,True
14040,False
35090,True
35091,True
35092,True
2325,True
35095,True
35096,True
10521,True
67866,True
67868,True
67869,True
51488,True
60464,True
51491,True
10535,True
10536,True
51499,True
67884,True
51501,True
51502,True
18736,True
35123,True
18740,True
67893,True
67895,True
18747,True
51517,True
51518,True
43328,True
18753,False
26950,True
10587,True
18780,False
18783,False
11264,True
18793,False
18795,False
168338,False
67950,True
51567,True
51568,True
51569,True
51570,True
26996,False
35189,True
35190,True
2424,True
67971,True
11265,True
51597,True
51598,True
10645,False
2455,True
67993,True
67999,True
43424,True
68007,True
166319,True
41375,False
190915,True
51656,True
59852,True
35277,True
18894,False
35280,True
68058,True
84453,True
27140,True
10758,True
35336,True
8620,True
59139,True
76324,True
68135,True
68136,True
68137,True
68143,False
10802,False
35380,True
35385,True
35388,True
35396,True
59988,True
35417,True
35418,True
35419,False
51806,True
35434,True
27245,True
166510,True
166512,True
60018,True
10869,True
7727,True
60026,True
191101,True
35455,True
43649,True
35460,True
10894,True
10897,True
166546,True
2708,True
